ID,Production
15,5623
16,6333
20,16490
29,20567
34,36955
36,3771
40,11525
62,47231
65,10307
75,27953
85,30598
90,1199
98,19125
101,8548
109,75008
110,79
111,953
115,2136
121,2681
127,688
134,12923
138,782
147,725
160,1554
166,383
168,339
171,88905
179,12436
180,89009
184,17866
186,3668
190,84770
191,5800
196,15858
200,1176
205,262
207,83096
210,53629
215,11356
218,12666
224,303
225,5510
232,34375
234,15096
252,25612
253,819
254,37465
268,198
272,11136
274,55345
279,6628
284,613
302,863
306,13659
312,784
314,10549
318,39735
322,31352
325,35937
330,173
336,1432
345,8449
346,49151
358,39087
362,18049
369,1648
371,651
376,1164
379,1710
389,2277
391,3056
392,5474
393,13589
400,6987
404,5241
405,328
414,1282
430,937
443,607
449,23708
451,11623
455,5501
458,9023
471,555
476,35424
480,28686
482,246
484,23079
486,272
489,2118
491,26196
493,797
495,7413
498,1206
499,12988
503,19911
509,5524
512,283
514,677
517,589
531,9244
533,7322
536,354
541,1328
546,353
562,474
563,9565
565,19150
584,4130
599,2512
601,260
613,19459
615,516
618,38551
621,6584
625,1776
630,23714
633,3699
635,8629
650,1937
654,13968
667,416
668,9569
681,8292
688,2331
693,6556
703,73645
715,21628
723,18949
724,10923
732,6232
740,12199
754,689
757,23561
759,14824
761,12904
762,21903
769,4247
784,82671
785,1370
791,3984
797,1981
810,1723
816,476
820,2154
832,3277
837,7101
838,40454
839,21740
842,18099
848,13922
852,8402
853,603
865,41761
871,60999
873,2451
875,2475
877,51758
879,43637
881,16274
897,7521
906,1302
922,12974
933,8551
939,1177
947,10751
957,648
966,2253
970,1159
979,2605
997,7548
1006,1553
1007,16788
1008,39870
1009,1334
1012,47041
1014,47766
1015,369
1033,13760
1040,10530
1047,37553
1050,12547
1052,972
1069,21409
1071,13634
1072,8847
1080,10167
1081,9621
1083,8092
1086,3525
1090,158
1103,25413
1105,1843
1112,11259
1114,1143
1122,6785
1129,77829
1132,8078
1133,27423
1135,6552
1143,8661
1150,4737
1165,19339
1172,13396
1185,1299
1199,352
1205,8706
1211,7706
1225,2708
1227,1434
1235,399
1238,14899
1239,29004
1241,3162
1245,11575
1247,2517
1252,1223
1257,3502
1275,550
1284,12784
1285,346
1286,3009
1298,6667
1300,14198
1305,758
1310,12680
1312,6163
1317,2081
1324,7193
1325,6225
1328,60974
1348,16256
1350,1040
1378,203
1382,871
1397,230
1408,1572
1409,9530
1413,8811
1415,1356
1418,9342
1422,16196
1427,36319
1428,12715
1432,1313
1442,54120
1447,1737
1450,6248
1454,1292
1455,13246
1465,5206
1470,14247
1471,8920
1480,2564
1482,41990
1488,15903
1498,807
1499,603
1500,1818
1503,2244
1506,8274
1511,14017
1518,38782
1528,40470
1530,7777
1535,4218
1545,1048
1559,15163
1564,2339
1570,835
1572,40834
1573,10071
1578,21141
1588,24887
1593,13029
1594,4478
1596,1164
1600,4655
1601,842
1602,1179
1610,35729
1612,4995
1615,2034
1621,4642
1625,7841
1626,12946
1641,14272
1645,7940
1649,4760
1655,22889
1657,4763
1660,3375
1666,1597
1674,1401
1687,18272
1691,1518
1699,15790
1704,3727
1709,30596
1724,1644
1725,6661
1726,786
1728,1406
1730,5924
1733,87211
1747,4265
1749,887
1754,14523
1760,8391
1771,13101
1772,352
1775,8144
1784,10511
1788,2709
1795,14340
1796,1328
1798,11011
1799,34144
1801,571
1807,1875
1813,4748
1814,1197
1817,3178
1819,8792
1827,2059
1838,195
1853,63202
1869,45132
1889,12059
1890,7935
1891,361
1895,11763
1897,18726
1899,962
1908,801
1911,1050
1916,4221
1921,1343
1922,2226
1930,14021
1939,1487
1942,11164
1952,50685
1956,2437
1958,1184
1962,39976
1963,11296
1964,85865
1966,10659
1969,41256
1975,2264
1984,20279
1986,6516
1989,63
1991,4290
2001,1792
2002,51813
2011,230
2013,8763
2017,213
2032,3572
2033,1180
2034,45384
2035,10288
2038,3164
2042,213
2043,3252
2051,59454
2059,31628
2061,1046
2067,36910
2083,29229
2084,55323
2105,59716
2114,19350
2116,327
2119,29177
2122,10961
2135,17438
2137,7365
2153,617
2156,6675
2157,44763
2164,1440
2178,3523
2183,1834
2197,6253
2207,27331
2213,37217
2218,18899
2221,43175
2222,8285
2229,1273
2236,5890
2238,30590
2241,17761
2242,10253
2246,64554
2250,31681
2253,5298
2257,18535
2268,104756
2275,12758
2276,29068
2285,2858
2291,14587
2292,17970
2297,1874
2298,3458
2301,1140
2307,688
2308,9403
2309,3164
2312,31874
2313,20263
2317,9745
2340,10641
2350,4903
2353,11763
2357,7208
2360,4318
2363,3120
2364,1322
2367,7454
2377,18601
2378,755
2385,852
2388,2452
2389,385
2393,5761
2413,1194
2414,60033
2415,8228
2416,251
2430,8173
2432,15816
2435,9315
2439,7887
2440,34260
2443,19887
2448,13787
2463,52905
2466,1455
2469,1481
2471,60817
2474,551
2482,5129
2485,33681
2486,499
2493,34207
2495,5932
2499,36439
2502,561
2504,258
2507,7179
2510,8246
2519,1368
2530,5260
2531,1170
2535,4878
2537,1243
2543,12511
2552,13806
2554,9659
2556,7530
2566,2678
2573,2054
2576,3487
2578,38910
2579,412
2590,87255
2593,7835
2594,15911
2601,36539
2609,4906
2613,52566
2631,5184
2644,47321
2649,19556
2651,16580
2654,503
2655,9482
2657,7665
2663,17487
2666,28203
2670,962
2684,16127
2686,267
2688,8927
2701,1708
2702,5429
2704,27310
2714,4529
2722,562
2724,45479
2727,8736
2733,13234
2740,5616
2747,621
2757,14280
2758,2234
2759,17264
2765,3121
2766,264
2769,322
2776,3441
2779,1823
2781,10361
2782,91
2789,9347
2793,1031
2794,619
2795,6382
2798,265
2805,8803
2806,4103
2807,1004
2811,7720
2818,6028
2828,3107
2830,1056
2835,802
2847,20941
2851,1062
2856,7319
2860,821
2862,853
2869,769
2871,4388
2877,916
2896,11853
2921,5520
2923,1398
2925,1197
2927,3011
2950,17207
2964,82339
2966,89676
2970,1440
2980,325
2982,22720
2983,35984
2990,1786
2991,14981
3002,7430
3004,1806
3015,16003
3016,449
3018,4495
3029,5165
3033,3950
3034,3554
3055,27789
3056,27266
3057,340
3060,10084
3065,17221
3068,14688
3087,2268
3091,6653
3097,1436
3101,280
3105,17940
3108,608
3110,20322
3114,48917
3122,2958
3133,888
3135,19543
3141,20696
3143,456
3159,2509
3160,8861
3163,21027
3164,37603
3166,2144
3174,4264
3175,10965
3178,4951
3182,20142
3210,125
3211,796
3217,44202
3220,18922
3240,7752
3244,3668
3261,21396
3279,69182
3283,907
3284,17661
3287,2324
3298,7503
3302,33553
3305,47770
3306,37938
3307,9241
3319,1102
3320,5595
3322,510
3326,5850
3332,2122
3335,19659
3342,1793
3349,32226
3351,6383
3354,45092
3355,509
3356,2243
3368,63259
3380,6637
3381,34837
3385,4540
3394,104
3397,12598
3398,3139
3414,13765
3417,6340
3422,1356
3450,234
3459,1177
3460,1124
3468,6534
3473,8252
3477,566
3480,4833
3482,581
3487,1357
3490,4869
3491,3270
3499,6176
3500,9326
3511,3944
3515,20049
3530,193
3531,1748
3538,14621
3556,821
3557,796
3560,3267
3563,180
3565,650
3568,13592
3571,42096
3572,51038
3584,1158
3588,16145
3607,9772
3609,1361
3611,218
3612,9768
3618,5758
3619,6769
3643,318
3652,319
3653,2435
3655,16509
3669,798
3676,35933
3677,13781
3678,77859
3679,14027
3682,10212
3683,2822
3689,200
3690,6943
3695,1521
3696,20607
3697,819
3699,39361
3702,1317
3706,6628
3711,2911
3712,1192
3714,37615
3715,2045
3717,31329
3721,1234
3726,16945
3728,11972
3738,4392
3753,1017
3758,10207
3765,8329
3767,7178
3769,31149
3775,12379
3779,47141
3793,549
3795,4890
3796,1097
3809,1686
3812,13834
3838,40973
3840,5891
3844,2161
3845,466
3848,8282
3862,10489
3868,22702
3879,48354
3896,334
3905,1144
3914,144
3917,14898
3922,10589
3932,4188
3935,2253
3939,39730
3940,16800
3947,15050
3954,17064
3956,4628
3959,732
3969,14349
3971,1354
3980,865
3981,710
3987,1914
3989,5028
3990,1514
3994,16332
3996,19613
3997,16839
3998,1160
4004,1610
4007,2527
4010,14604
4011,37974
4016,163
4024,30576
4026,4976
4027,19394
4031,13143
4034,10593
4041,2027
4046,9847
4054,12400
4058,1211
4067,2174
4070,11669
4072,9703
4075,531
4085,12373
4097,122758
4098,3428
4101,1147
4103,800
4104,13958
4107,1723
4118,14182
4136,15349
4143,1431
